------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Generated with AeroElasticSE FAST driver
======  Blade Properties =================================================================
30          NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
     (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
 0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.005824751806183e-01  2.000195662801704e+01  4.000000000000000e+00        1
 2.751114191198623e+00  1.443270214579663e-02 -4.784628930766586e-04  2.111625165041986e-01  1.815631804932526e+01  4.017774760000000e+00        2
 5.502228382397246e+00  2.027831318921572e-02 -1.090362670305197e-01  2.207100713000464e-01  1.632919918544549e+01  4.047038160000000e+00        3
 8.253342573595869e+00  3.562787961859758e-02 -2.798999814341182e-01  5.697646795921478e-01  1.452435577472482e+01  4.098214630000000e+00        4
 1.100445676479449e+01  7.499305395025724e-02 -4.380676480676227e-01  1.126898564258425e+00  1.276652928067259e+01  4.155439490000000e+00        5
 1.375557095599312e+01  1.438392272485596e-01 -4.997084301078890e-01  1.591955001816109e+00  1.101812565051908e+01  4.199759950000000e+00        6
 1.650668514719174e+01  2.278520094450464e-01 -4.457193716202056e-01  1.583202332152587e+00  9.205359379407341e+00  4.207777750000000e+00        7
 1.925779933839036e+01  2.958579690024638e-01 -3.777263446645666e-01  1.091502406777854e+00  7.061899057679946e+00  4.043703220000000e+00        8
 2.200891352958898e+01  3.326648302289807e-01 -3.245449854160500e-01  3.754019718651244e-01  4.783071727274941e+00  3.728614070000000e+00        9
 2.476002772078761e+01  3.319083137825182e-01 -3.246510512202113e-01 -2.756097610979382e-01  2.764799246036861e+00  3.367987900000000e+00       10
 2.751114191198624e+01  3.061975753172999e-01 -3.393176261288784e-01 -7.223966456541415e-01  1.403001179979052e+00  3.067302310000000e+00       11
 3.026225610318485e+01  2.625369560356204e-01 -3.351786808057414e-01 -1.008947591813476e+00  7.386273956773105e-01  2.861042770000000e+00       12
 3.301337029438348e+01  2.093113261699092e-01 -3.304934253316540e-01 -1.264867848487531e+00  2.703014342198928e-01  2.670342700000000e+00       13
 3.576448448558211e+01  1.410790310243389e-01 -3.211265101103313e-01 -1.756607123097711e+00 -1.073619775672039e-01  2.491879800000000e+00       14
 3.851559867678073e+01  4.064725382860077e-02 -3.037007379957086e-01 -2.365781404812878e+00 -4.905383892590494e-01  2.324141350000000e+00       15
 4.126671285800656e+01 -8.604714041550242e-02 -2.816676900210823e-01 -2.803900353933333e+00 -9.571426125420991e-01  2.165614670000000e+00       16
 4.401782704920518e+01 -2.285094465263787e-01 -2.603137893910202e-01 -3.123900815976324e+00 -1.455526512889875e+00  2.014787050000000e+00       17
 4.676894124040381e+01 -3.858929786486613e-01 -2.401895049815625e-01 -3.622565708001836e+00 -1.965869761295416e+00  1.870145780000000e+00       18
 4.952005543160243e+01 -5.761599523401186e-01 -2.218361378006974e-01 -4.258943022182687e+00 -2.482363138673892e+00  1.730178170000000e+00       19
 5.227116962280105e+01 -7.945112665413289e-01 -2.057599301007910e-01 -4.739759338852401e+00 -2.999199717771651e+00  1.593476780000000e+00       20
 5.502228381399968e+01 -1.030809561142330e+00 -1.909829114561521e-01 -5.048345815685065e+00 -3.510570852461657e+00  1.464169320000000e+00       21
 5.777339800519830e+01 -1.278686975105256e+00 -1.773977553968958e-01 -5.417050140802979e+00 -4.040301273781041e+00  1.343200080000000e+00       22
 6.052451219639693e+01 -1.550245063240729e+00 -1.661270201471427e-01 -5.897707546878312e+00 -4.640561080807642e+00  1.228006550000000e+00       23
 6.327562638759557e+01 -1.844056005369233e+00 -1.629019256121173e-01 -6.250345898712275e+00 -5.253938756553765e+00  1.116026210000000e+00       24
 6.482312812014476e+01 -2.018247741846531e+00 -1.645794073090763e-01 -6.638572146912458e+00 -5.581913192329020e+00  1.053499553973691e+00       25
 6.877785476999279e+01 -2.480145925545987e+00 -1.660679733132708e-01 -6.908890126186938e+00 -6.265157125800311e+00  8.914550800000000e-01       26
 7.152896896119142e+01 -2.824899208086869e+00 -1.610987884349294e-01 -7.442059300758693e+00 -6.535552525098605e+00  7.737392700000000e-01       27
 7.428008315239005e+01 -3.192813919600542e+00 -1.429705187137658e-01 -7.931450496047679e+00 -6.665379031897298e+00  6.511479800000000e-01       28
 7.703119734358867e+01 -3.584141966466163e+00 -1.071414196405567e-01 -8.362558287291014e+00 -6.761306490747076e+00  5.262930800000000e-01       29
 7.978231153478728e+01 -3.993038903991445e+00 -5.838649794566968e-02 -8.547516871789297e+00 -6.798962422958664e+00  4.000000000000000e-01       30
