------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  1.855453659582294e+03  5.576891787116998e+10  5.577016888924815e+10
 3.448275862499999e-02  4.958755097900461e-01  1.815631804932526e+01  1.434115167085326e+03  4.576223538332996e+10  4.310087633329612e+10
 6.896551725000000e-02  4.869237183865975e-01  1.632919918544549e+01  1.042212582511451e+03  2.947025344314325e+10  2.968249956105167e+10
 1.034482758750000e-01  4.726082259652710e-01  1.452435577472482e+01  8.076486809961743e+02  1.684010878919171e+10  1.908500571714948e+10
 1.379310345000000e-01  4.555645682294069e-01  1.276652928067259e+01  5.760646295972701e+02  9.857823585716700e+09  1.245221226745503e+10
 1.724137931250000e-01  4.384211727977037e-01  1.101812565051908e+01  3.449766518835893e+02  5.584016685258953e+09  6.330382209736218e+09
 2.068965517500000e-01  4.233095048892713e-01  9.205359379407341e+00  2.467209466765283e+02  4.061654878040393e+09  3.605153778807752e+09
 2.413793103750000e-01  4.101250366676213e-01  7.061899057679946e+00  2.126179573872400e+02  2.813045150597857e+09  2.725215156452749e+09
 2.758620690000000e-01  4.033458996651008e-01  4.783071727274941e+00  1.706863749158913e+02  1.866140536326033e+09  1.837447066919744e+09
 3.103448276250000e-01  4.120430940203949e-01  2.764799246036861e+00  1.546043614098434e+02  1.308431790296470e+09  1.375897620888637e+09
 3.448275862500000e-01  4.217706700948444e-01  1.403001179979052e+00  1.368856615229537e+02  9.687400694465353e+08  1.068180838394258e+09
